generated/abc/abc/test-2.R,67
generated/abc/expected.deviance/test-1.R,84
generated/abc/getmode/test-100.R,354
generated/abc/normalise/test-100.R,165
generated/abc/plot.gfit/test-1.R,221
generated/abc/postpr/test-10.R,34
generated/abc/summary.abc/test-1.R,10
generated/abc/summary.gfit/test-1.R,819
generated/abc/summary.postpr/test-10.R,18
generated/abind/abind/test-10.R,389
generated/abind/acorn.default/test-1.R,907
generated/abind/adrop.default/test-1.R,1711
generated/abind/asub.default/test-10.R,1845
generated/abodOutlier/abod/test-1.R,10
generated/acc/simPA/test-1.R,79
generated/acepack/ace/test-1.R,1442
generated/acepack/avas/test-2.R,228
generated/acss/acss/test-1.R,10
generated/acss/alternations/test-1.R,1842
generated/acss/change_complexity/test-1.R,1521
generated/acss/check_string/test-10.R,3510
generated/acss/count_class/test-1.R,980
generated/acss/entropy/test-1.R,402
generated/acss/entropy2/test-1.R,484
generated/acss/local_complexity/test-1.R,10
generated/acss/normalize_string/test-10.R,1563
generated/activity/bwcalc/test-10.R,14
generated/activity/cmean/test-1.R,1901
generated/activity/density2/test-1.R,10
generated/activity/dvmkern/test-10.R,10
generated/activity/fitact/test-13.R,10
generated/activity/fitlincirc/test-1.R,10
generated/activity/solartime/test-1.R,201
generated/activity/transtime/test-1.R,493
generated/activity/wrap/test-10.R,1313
generated/ade4/acm.disjonctif/test-10.R,145
generated/ade4/add.position.triangle/test-10.R,523
generated/ade4/add.scatter/test-1.R,975
generated/ade4/adegraphicsLoaded/test-1.R,7145
generated/ade4/apqe/test-2.R,100
generated/ade4/area.util.xy/test-1.R,11
generated/ade4/area2link/test-1.R,149
generated/ade4/as.dudi/test-100.R,96
generated/ade4/as.krandboot/test-1.R,190
generated/ade4/as.krandtest/test-13.R,33
generated/ade4/as.krandxval/test-1.R,97
generated/ade4/as.randtest/test-100.R,499
generated/ade4/as.taxo/test-1.R,317
generated/ade4/bicenter.wt/test-100.R,877
generated/ade4/c.kdist/test-1.R,108
generated/ade4/coinertia/test-1.R,11
generated/ade4/covfacwt/test-1.R,69
generated/ade4/covwt/test-1.R,905
generated/ade4/dagnelie.test/test-1.R,253
generated/ade4/discrimin.coa/test-1.R,12
generated/ade4/dist.binary/test-10.R,80
generated/ade4/dist.prop/test-10.R,10
generated/ade4/dist.quant/test-10.R,10
generated/ade4/dist.taxo/test-1.R,196
generated/ade4/dudi.acm/test-1.R,44
generated/ade4/dudi.coa/test-10.R,78
generated/ade4/dudi.dec/test-1.R,42
generated/ade4/dudi.fca/test-1.R,25
generated/ade4/dudi.fpca/test-1.R,17
generated/ade4/dudi.hillsmith/test-1.R,60
generated/ade4/dudi.mix/test-1.R,37
generated/ade4/dudi.nsc/test-1.R,99
generated/ade4/dudi.pca/test-100.R,32
generated/ade4/dudi.pco/test-1.R,43
generated/ade4/fac2disj/test-100.R,1935
generated/ade4/foucart/test-1.R,10
generated/ade4/fourthcorner/test-10.R,10
generated/ade4/gearymoran/test-2.R,10
generated/ade4/gridrowcol/test-1.R,52
generated/ade4/is.euclid/test-78.R,607
generated/ade4/kdist/test-2.R,63
generated/ade4/kdisteuclid/test-3.R,139
generated/ade4/ktab.data.frame/test-10.R,161
generated/ade4/ktab.list.df/test-1.R,84
generated/ade4/lingoes/test-1.R,102
generated/ade4/mantelkdist/test-1.R,21
generated/ade4/mstree/test-1.R,195
generated/ade4/neig.util.GtoL/test-1.R,242
generated/ade4/neig.util.LtoG/test-10.R,1219
generated/ade4/neig/test-11.R,1247
generated/ade4/newick2phylog.addtools/test-10.R,12
generated/ade4/newick2phylog/test-10.R,73
generated/ade4/niche/test-1.R,25
generated/ade4/nipals/test-1.R,10
generated/ade4/orthobasis.circ/test-1.R,779
generated/ade4/orthobasis.haar/test-1.R,264
generated/ade4/orthobasis.line/test-1.R,118
generated/ade4/PI2newick/test-1.R,82
generated/ade4/plot.4thcorner/test-1.R,10
generated/ade4/plot.randtest/test-62.R,159
generated/ade4/prep.circular/test-1.R,440
generated/ade4/prep.fuzzy.var/test-1.R,23
generated/ade4/prep.fuzzy/test-1.R,21
generated/ade4/prep.mdpcoa/test-1.R,10
generated/ade4/print.krandboot/test-1.R,68
generated/ade4/print.krandxval/test-1.R,37
generated/ade4/print.randtest/test-10.R,48
generated/ade4/print.statis/test-1.R,119
generated/ade4/procuste/test-1.R,150
generated/ade4/quasieuclid/test-10.R,254
generated/ade4/scalewt/test-1000.R,24
generated/ade4/scatter.coa/test-1.R,10
generated/ade4/scatterutil.base/test-100.R,1111
generated/ade4/scatterutil.convrot90/test-10.R,2786
generated/ade4/scatterutil.sco/test-1.R,285
generated/ade4/scatterutil.sub/test-100.R,7338
generated/ade4/scores.neig/test-1.R,131
generated/ade4/scoreutil.base/test-10.R,165
generated/ade4/summary.4thcorner/test-1.R,10
